age,date,feed_type,value
45,2025-09-17,feed_43,B1+B2
46,2025-09-18,feed_43,B1+B2
47,2025-09-19,feed_43,B1+B2
48,2025-09-20,feed_43,B1+B2
49,2025-09-21,feed_43,B1+B2
50,2025-09-22,feed_43,B2
51,2025-09-23,feed_43,B2+C1
52,2025-09-24,feed_43,B2+C1
53,2025-09-25,feed_43,B2+C1
54,2025-09-26,feed_43,B2+C1
55,2025-09-27,feed_43,B2+C1
56,2025-09-28,feed_43,B2+C1
57,2025-09-29,feed_43,B2+C1
58,2025-09-30,feed_43,B2+C1
59,2025-10-01,feed_43,B2+C1
60,2025-10-02,feed_43,B2+C1
61,2025-10-03,feed_43,B2+C1
62,2025-10-04,feed_43,C1
63,2025-10-05,feed_43,B2+C1
64,2025-10-06,feed_43,B2+C1
65,2025-10-07,feed_43,B2+C1
66,2025-10-08,feed_43,B2+C1
67,2025-10-09,feed_43,B2+C1
68,2025-10-10,feed_43,B2+C1
69,2025-10-11,feed_43,B2+C1
70,2025-10-12,feed_43,B2+C1
71,2025-10-13,feed_43,B2+C1
72,2025-10-14,feed_43,B2+C1
73,2025-10-15,feed_43,B2+C1
74,2025-10-16,feed_43,B2+C1
75,2025-10-17,feed_43,B2+C1
76,2025-10-18,feed_43,C1
77,2025-10-19,feed_43,B2+C1
78,2025-10-20,feed_43,B2/C2
79,2025-10-21,feed_43,B2/C2
80,2025-10-22,feed_43,B2/C2
81,2025-10-23,feed_43,B2/C2
82,2025-10-24,feed_43,B2/C2
83,2025-10-25,feed_43,C1
84,2025-10-26,feed_43,B2/C2
85,2025-10-27,feed_43,B2/C2
86,2025-10-28,feed_43,B2/C2
87,2025-10-29,feed_43,B2+C1
88,2025-10-30,feed_43,B2+C1
89,2025-10-31,feed_43,b2+C1
90,2025-11-01,feed_43,b2+C1
91,2025-11-02,feed_43,C1
25,2025-08-28,feed_44,5x
26,2025-08-29,feed_44,5x
27,2025-08-30,feed_44,5x
28,2025-08-31,feed_44,5x
29,2025-09-01,feed_44,5x
30,2025-09-02,feed_44,5x
31,2025-09-03,feed_44,5x
32,2025-09-04,feed_44,5x
33,2025-09-05,feed_44,5x
34,2025-09-06,feed_44,5x
35,2025-09-07,feed_44,5x
36,2025-09-08,feed_44,5x
37,2025-09-09,feed_44,5x
38,2025-09-10,feed_44,5x
39,2025-09-11,feed_44,5x
40,2025-09-12,feed_44,5x
41,2025-09-13,feed_44,5x
42,2025-09-14,feed_44,5x
43,2025-09-15,feed_44,5x
44,2025-09-16,feed_44,5x
45,2025-09-17,feed_44,5x
46,2025-09-18,feed_44,5x
47,2025-09-19,feed_44,5x
48,2025-09-20,feed_44,5x
49,2025-09-21,feed_44,5x
50,2025-09-22,feed_44,5x
51,2025-09-23,feed_44,5x
52,2025-09-24,feed_44,5x
53,2025-09-25,feed_44,5x
54,2025-09-26,feed_44,5x
55,2025-09-27,feed_44,5x
56,2025-09-28,feed_44,5x
57,2025-09-29,feed_44,5x
58,2025-09-30,feed_44,5x
59,2025-10-01,feed_44,5x
60,2025-10-02,feed_44,5x
61,2025-10-03,feed_44,5x
62,2025-10-04,feed_44,5x
63,2025-10-05,feed_44,5x
64,2025-10-06,feed_44,5x
65,2025-10-07,feed_44,5x
66,2025-10-08,feed_44,5x
67,2025-10-09,feed_44,5x
68,2025-10-10,feed_44,5x
69,2025-10-11,feed_44,5x
70,2025-10-12,feed_44,5x
71,2025-10-13,feed_44,5x
72,2025-10-14,feed_44,5x
73,2025-10-15,feed_44,5x
74,2025-10-16,feed_44,5x
75,2025-10-17,feed_44,5x
76,2025-10-18,feed_44,5x
77,2025-10-19,feed_44,5x
78,2025-10-20,feed_44,5x
79,2025-10-21,feed_44,5x
80,2025-10-22,feed_44,5x
81,2025-10-23,feed_44,5x
82,2025-10-24,feed_44,5x
83,2025-10-25,feed_44,5x
84,2025-10-26,feed_44,5x
85,2025-10-27,feed_44,5x
86,2025-10-28,feed_44,5x
87,2025-10-29,feed_44,5x
88,2025-10-30,feed_44,5x
89,2025-10-31,feed_44,5x
90,2025-11-01,feed_44,5x
91,2025-11-02,feed_44,5x
25,2025-08-28,feed_45,soft start B1
30,2025-09-02,feed_45,Full B1 Start
35,2025-09-07,feed_45,Last Day A2
40,2025-09-12,feed_45,Begin B2 dry feed (5x)
44,2025-09-16,feed_45,Last day B1
50,2025-09-22,feed_45,Begin C1 
60,2025-10-02,feed_45,Last day B2 dry feed
78,2025-10-20,feed_45,out  of C1
25,2025-08-28,feed_46,continue if fish are not fluttering during siphon
26,2025-08-29,feed_46,"if not feeding B1, up AR PODS feeding"
85,2025-10-27,feed_46,Extra
24,2025-08-27,feed_47,AR PODS
25,2025-08-28,feed_47,AR PODS
26,2025-08-29,feed_47,AR PODS
27,2025-08-30,feed_47,AR PODS
28,2025-08-31,feed_47,AR PODS
29,2025-09-01,feed_47,AR PODS
30,2025-09-02,feed_47,AR PODS
31,2025-09-03,feed_47,AR PODS
32,2025-09-04,feed_47,AR PODS
33,2025-09-05,feed_47,AR PODS
34,2025-09-06,feed_47,AR PODS
35,2025-09-07,feed_47,AR PODS
36,2025-09-08,feed_47,AR PODS
37,2025-09-09,feed_47,AR PODS
38,2025-09-10,feed_47,AR PODS
39,2025-09-11,feed_47,AR PODS
40,2025-09-12,feed_47,AR PODS
41,2025-09-13,feed_47,AR PODS
42,2025-09-14,feed_47,AR PODS
43,2025-09-15,feed_47,AR PODS
44,2025-09-16,feed_47,AR PODS
45,2025-09-17,feed_47,AR PODS
46,2025-09-18,feed_47,AR PODS
47,2025-09-19,feed_47,AR PODS
48,2025-09-20,feed_47,AR PODS
49,2025-09-21,feed_47,AR PODS
50,2025-09-22,feed_47,AR PODS
51,2025-09-23,feed_47,AR/calaf
52,2025-09-24,feed_47,AR/calaf
53,2025-09-25,feed_47,AR/calaf
54,2025-09-26,feed_47,AR/calaf
55,2025-09-27,feed_47,AR/calaf
56,2025-09-28,feed_47,AR/calaf
57,2025-09-29,feed_47,AR/calaf
58,2025-09-30,feed_47,AR/calaf
59,2025-10-01,feed_47,AR/calaf
60,2025-10-02,feed_47,AR/calaf
61,2025-10-03,feed_47,AR/calaf
62,2025-10-04,feed_47,AR/calaf
63,2025-10-05,feed_47,AR/calaf
64,2025-10-06,feed_47,AR/calaf
65,2025-10-07,feed_47,AR/calaf
66,2025-10-08,feed_47,AR/calaf
67,2025-10-09,feed_47,AR/calaf
68,2025-10-10,feed_47,AR/calaf
69,2025-10-11,feed_47,AR/calaf
70,2025-10-12,feed_47,AR/calaf
71,2025-10-13,feed_47,AR/calaf
72,2025-10-14,feed_47,AR/calaf
73,2025-10-15,feed_47,AR/calaf
74,2025-10-16,feed_47,AR/calaf
75,2025-10-17,feed_47,AR/calaf
76,2025-10-18,feed_47,AR/calaf
77,2025-10-19,feed_47,AR/calaf
78,2025-10-20,feed_47,AR/calaf
79,2025-10-21,feed_47,AR/calaf
80,2025-10-22,feed_47,AR/calaf
81,2025-10-23,feed_47,AR/calaf
82,2025-10-24,feed_47,AR/calaf
83,2025-10-25,feed_47,AR/calaf
84,2025-10-26,feed_47,AR/calaf
85,2025-10-27,feed_47,AR/calaf
86,2025-10-28,feed_47,AR/calaf
87,2025-10-29,feed_47,AR/calaf
88,2025-10-30,feed_47,AR/calaf
89,2025-10-31,feed_47,AR/calaf
90,2025-11-01,feed_47,AR/calaf
91,2025-11-02,feed_47,AR/calaf
24,2025-08-27,feed_48,x4
25,2025-08-28,feed_48,x4
26,2025-08-29,feed_48,x4
27,2025-08-30,feed_48,x4
28,2025-08-31,feed_48,x4
29,2025-09-01,feed_48,x4
30,2025-09-02,feed_48,x4
31,2025-09-03,feed_48,x4
32,2025-09-04,feed_48,x4
52,2025-09-24,feed_48,2x
53,2025-09-25,feed_48,2x
54,2025-09-26,feed_48,2x
55,2025-09-27,feed_48,2x
56,2025-09-28,feed_48,2x
57,2025-09-29,feed_48,2x
58,2025-09-30,feed_48,4x 
59,2025-10-01,feed_48,4x 
60,2025-10-02,feed_48,4x 
61,2025-10-03,feed_48,4x 
62,2025-10-04,feed_48,4x 
63,2025-10-05,feed_48,4x 
64,2025-10-06,feed_48,4x 
65,2025-10-07,feed_48,4x 
66,2025-10-08,feed_48,4x 
67,2025-10-09,feed_48,4x 
68,2025-10-10,feed_48,4x 
69,2025-10-11,feed_48,4x 
70,2025-10-12,feed_48,4x 
52,2025-09-24,feed_49,Begin Calafin (2x)
57,2025-09-29,feed_49,Increase Calafin to 4x/day
85,2025-10-27,feed_49,Extra
25,2025-08-28,feed_51,SIPHON
26,2025-08-29,feed_51,65
27,2025-08-30,feed_51,114
28,2025-08-31,feed_51,43
29,2025-09-01,feed_51,59
30,2025-09-02,feed_51,50
31,2025-09-03,feed_51,25
32,2025-09-04,feed_51,21
33,2025-09-05,feed_51,13
34,2025-09-06,feed_51,36
35,2025-09-07,feed_51,93
36,2025-09-08,feed_51,55
37,2025-09-09,feed_51,~140
38,2025-09-10,feed_51,109
39,2025-09-11,feed_51,~100
40,2025-09-12,feed_51,32
41,2025-09-13,feed_51,61
42,2025-09-14,feed_51,30
43,2025-09-15,feed_51,64
44,2025-09-16,feed_51,50
45,2025-09-17,feed_51,34
46,2025-09-18,feed_51,~150
47,2025-09-19,feed_51,77
48,2025-09-20,feed_51,23
49,2025-09-21,feed_51,47
50,2025-09-22,feed_51,62
51,2025-09-23,feed_51,41
52,2025-09-24,feed_51,41
53,2025-09-25,feed_51,26
54,2025-09-26,feed_51,26
55,2025-09-27,feed_51,42
56,2025-09-28,feed_51,38
57,2025-09-29,feed_51,16
58,2025-09-30,feed_51,36
59,2025-10-01,feed_51,22
60,2025-10-02,feed_51,22
61,2025-10-03,feed_51,16
62,2025-10-04,feed_51,16
63,2025-10-05,feed_51,7
64,2025-10-06,feed_51,8
65,2025-10-07,feed_51,0
66,2025-10-08,feed_51,1
67,2025-10-09,feed_51,0
68,2025-10-10,feed_51,2
69,2025-10-11,feed_51,0
70,2025-10-12,feed_51,2
71,2025-10-13,feed_51,3
72,2025-10-14,feed_51,4
73,2025-10-15,feed_51,2
74,2025-10-16,feed_51,1
75,2025-10-17,feed_51,0
76,2025-10-18,feed_51,1
77,2025-10-19,feed_51,0
78,2025-10-20,feed_51,0
79,2025-10-21,feed_51,2
80,2025-10-22,feed_51,1
81,2025-10-23,feed_51,0
82,2025-10-24,feed_51,0
84,2025-10-26,feed_51,0
85,2025-10-27,feed_51,0
86,2025-10-28,feed_51,0
87,2025-10-29,feed_51,0
88,2025-10-30,feed_51,0
89,2025-10-31,feed_51,0
90,2025-11-01,feed_51,0
13,2025-08-16,feed_69,Previous Average Mortalities
14,2025-08-17,feed_69,16.1
15,2025-08-18,feed_69,17.09375
16,2025-08-19,feed_69,38.861111111111114
17,2025-08-20,feed_69,19.86046511627907
18,2025-08-21,feed_69,30.34090909090909
19,2025-08-22,feed_69,20.367346938775512
20,2025-08-23,feed_69,24.93617021276596
21,2025-08-24,feed_69,26.04255319148936
22,2025-08-25,feed_69,37.326530612244895
23,2025-08-26,feed_69,49.14
24,2025-08-27,feed_69,43.86
25,2025-08-28,feed_69,43.57142857142857
26,2025-08-29,feed_69,47.48
27,2025-08-30,feed_69,43.354166666666664
28,2025-08-31,feed_69,39.8125
29,2025-09-01,feed_69,34.78
30,2025-09-02,feed_69,31.48936170212766
31,2025-09-03,feed_69,36.61224489795919
32,2025-09-04,feed_69,34.714285714285715
33,2025-09-05,feed_69,27.434782608695652
34,2025-09-06,feed_69,24.488888888888887
35,2025-09-07,feed_69,21.844444444444445
36,2025-09-08,feed_69,19.658536585365855
37,2025-09-09,feed_69,15.3
38,2025-09-10,feed_69,12.128205128205128
39,2025-09-11,feed_69,10.05
40,2025-09-12,feed_69,7.538461538461538
41,2025-09-13,feed_69,4.421052631578948
42,2025-09-14,feed_69,4.702702702702703
43,2025-09-15,feed_69,3.5526315789473686
44,2025-09-16,feed_69,2.8857142857142857
45,2025-09-17,feed_69,1.8888888888888888
46,2025-09-18,feed_69,1.8
47,2025-09-19,feed_69,1.4722222222222223
48,2025-09-20,feed_69,0.8333333333333334
49,2025-09-21,feed_69,1.0555555555555556
50,2025-09-22,feed_69,0.9411764705882353
